
Running __init__.py for data pipeline...
Modelling package initialized

/opt/rocm/lib/libamd_smi.so: cannot open shared object file: No such file or directory
Unable to find amdsmi library try installing amd-smi-lib from your package manager
/home/nick/bachelor-project/second-copy
BASE_DIR:  /home/nick/bachelor-project/second-copy
MODEL_PATH:  /home/nick/bachelor-project/second-copy/results/gnn_results/models
ALL_DIR:  /home/nick/bachelor-project/second-copy/data/data_combined/all
cuda
Loaded all datasets
Feature dimensions check:
  x_seq shape: torch.Size([3, 72, 9])
  Number of features: 9
  y shape: torch.Size([24, 3, 1])
Using model type: basicgnn

--- Optuna Study Complete ---
Number of finished trials: 70
Best trial:
  Value (Min Validation Loss): 0.011714
  Params: 
    lr: 0.000271991370047317
    weight_decay: 1.3194500760850434e-06
    batch_size: 64
    hidden_dim: 64
    num_gcn: 4
    plateau_factor: 0.6
    plateau_patience: 7
    plateau_min_lr: 2.421096839202312e-07
BasicGNN(
  (dropout): Dropout(p=0.4, inplace=False)
  (input_norm): LayerNorm((648,), eps=1e-05, elementwise_affine=True)
  (convs): ModuleList(
    (0): GCNConv(648, 64)
    (1-2): 2 x GCNConv(64, 64)
  )
  (batch_norms): ModuleList(
    (0-2): 3 x BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (pre_head): Linear(in_features=64, out_features=64, bias=True)
  (head): Linear(in_features=64, out_features=24, bias=True)
)

=== Model Training Setup ===
Model type: basicgnn
Input dim: 9, Output dim: 24
Hidden dim: 64, GCN layers: 3
Learning rate: 1e-05
Weight decay: 0.01
Batch size: 32
Using LR scheduler: ReduceLROnPlateau (factor=0.7, patience=15)
Training samples: 673
Validation samples: 102
Test samples: 102

=== Data Diagnostics ===
Sample batch shapes:
  x_seq: torch.Size([96, 72, 9])
  y: torch.Size([768, 3, 1])
  Model output shape: torch.Size([96, 24])
  Model output stats: min=0.4502, max=0.5409, mean=0.5010
  Target stats: min=0.0102, max=0.7700, mean=0.1698
  Val output stats: min=0.4440, max=0.5582, mean=0.5010
  Val target stats: min=0.0051, max=0.6277, mean=0.1637
  Initial train loss: 0.121475
  Initial val loss: 0.123909

=== Starting Training ===
Training input range: [0.0000, 1.0000]
Validation input range: [-0.0548, 1.0000]
Training target range: [0.0210, 0.5781]
Validation target range: [0.0051, 0.6277]
[Epoch 1/500] Training Loss: 0.108442 | Validation Loss: 0.122068 | LR: 0.00001000
[Epoch 2/500] Training Loss: 0.108037 | Validation Loss: 0.121762 | LR: 0.00001000
[Epoch 3/500] Training Loss: 0.107539 | Validation Loss: 0.121454 | LR: 0.00001000
[Epoch 4/500] Training Loss: 0.107066 | Validation Loss: 0.121125 | LR: 0.00001000
[Epoch 5/500] Training Loss: 0.106704 | Validation Loss: 0.120806 | LR: 0.00001000
[Epoch 6/500] Training Loss: 0.106343 | Validation Loss: 0.120438 | LR: 0.00001000
[Epoch 7/500] Training Loss: 0.105802 | Validation Loss: 0.120078 | LR: 0.00001000
[Epoch 8/500] Training Loss: 0.105543 | Validation Loss: 0.119701 | LR: 0.00001000
[Epoch 9/500] Training Loss: 0.104862 | Validation Loss: 0.119369 | LR: 0.00001000
[Epoch 10/500] Training Loss: 0.104601 | Validation Loss: 0.118993 | LR: 0.00001000
[Epoch 11/500] Training Loss: 0.104069 | Validation Loss: 0.118631 | LR: 0.00001000
[Epoch 12/500] Training Loss: 0.103441 | Validation Loss: 0.118193 | LR: 0.00001000
[Epoch 13/500] Training Loss: 0.103154 | Validation Loss: 0.117819 | LR: 0.00001000
[Epoch 14/500] Training Loss: 0.102568 | Validation Loss: 0.117384 | LR: 0.00001000
[Epoch 15/500] Training Loss: 0.102042 | Validation Loss: 0.116913 | LR: 0.00001000
[Epoch 16/500] Training Loss: 0.101537 | Validation Loss: 0.116337 | LR: 0.00001000
[Epoch 17/500] Training Loss: 0.101127 | Validation Loss: 0.116028 | LR: 0.00001000
[Epoch 18/500] Training Loss: 0.100490 | Validation Loss: 0.115399 | LR: 0.00001000
[Epoch 19/500] Training Loss: 0.099838 | Validation Loss: 0.114975 | LR: 0.00001000
[Epoch 20/500] Training Loss: 0.099248 | Validation Loss: 0.114359 | LR: 0.00001000
[Epoch 21/500] Training Loss: 0.098650 | Validation Loss: 0.113934 | LR: 0.00001000
[Epoch 22/500] Training Loss: 0.097982 | Validation Loss: 0.113268 | LR: 0.00001000
[Epoch 23/500] Training Loss: 0.097368 | Validation Loss: 0.112670 | LR: 0.00001000
[Epoch 24/500] Training Loss: 0.096839 | Validation Loss: 0.111991 | LR: 0.00001000
[Epoch 25/500] Training Loss: 0.095986 | Validation Loss: 0.111358 | LR: 0.00001000
[Epoch 26/500] Training Loss: 0.095064 | Validation Loss: 0.110807 | LR: 0.00001000
[Epoch 27/500] Training Loss: 0.094340 | Validation Loss: 0.109993 | LR: 0.00001000
[Epoch 28/500] Training Loss: 0.093613 | Validation Loss: 0.109305 | LR: 0.00001000
[Epoch 29/500] Training Loss: 0.092500 | Validation Loss: 0.108411 | LR: 0.00001000
[Epoch 30/500] Training Loss: 0.092133 | Validation Loss: 0.107908 | LR: 0.00001000
[Epoch 31/500] Training Loss: 0.091400 | Validation Loss: 0.107249 | LR: 0.00001000
[Epoch 32/500] Training Loss: 0.090291 | Validation Loss: 0.105924 | LR: 0.00001000
[Epoch 33/500] Training Loss: 0.089273 | Validation Loss: 0.105278 | LR: 0.00001000
[Epoch 34/500] Training Loss: 0.088443 | Validation Loss: 0.104318 | LR: 0.00001000
[Epoch 35/500] Training Loss: 0.087562 | Validation Loss: 0.103466 | LR: 0.00001000
[Epoch 36/500] Training Loss: 0.086684 | Validation Loss: 0.102449 | LR: 0.00001000
[Epoch 37/500] Training Loss: 0.085529 | Validation Loss: 0.101710 | LR: 0.00001000
[Epoch 38/500] Training Loss: 0.084841 | Validation Loss: 0.100755 | LR: 0.00001000
[Epoch 39/500] Training Loss: 0.083874 | Validation Loss: 0.099497 | LR: 0.00001000
[Epoch 40/500] Training Loss: 0.083140 | Validation Loss: 0.098200 | LR: 0.00001000
[Epoch 41/500] Training Loss: 0.081435 | Validation Loss: 0.097378 | LR: 0.00001000
[Epoch 42/500] Training Loss: 0.080704 | Validation Loss: 0.096391 | LR: 0.00001000
[Epoch 43/500] Training Loss: 0.079595 | Validation Loss: 0.095353 | LR: 0.00001000
[Epoch 44/500] Training Loss: 0.078490 | Validation Loss: 0.094510 | LR: 0.00001000
[Epoch 45/500] Training Loss: 0.077337 | Validation Loss: 0.093369 | LR: 0.00001000
[Epoch 46/500] Training Loss: 0.076373 | Validation Loss: 0.091981 | LR: 0.00001000
[Epoch 47/500] Training Loss: 0.075359 | Validation Loss: 0.091305 | LR: 0.00001000
[Epoch 48/500] Training Loss: 0.073977 | Validation Loss: 0.090162 | LR: 0.00001000
[Epoch 49/500] Training Loss: 0.072820 | Validation Loss: 0.088567 | LR: 0.00001000
[Epoch 50/500] Training Loss: 0.071809 | Validation Loss: 0.088206 | LR: 0.00001000
[Epoch 51/500] Training Loss: 0.070720 | Validation Loss: 0.087029 | LR: 0.00001000
[Epoch 52/500] Training Loss: 0.069339 | Validation Loss: 0.085511 | LR: 0.00001000
[Epoch 53/500] Training Loss: 0.068181 | Validation Loss: 0.084405 | LR: 0.00001000
[Epoch 54/500] Training Loss: 0.067163 | Validation Loss: 0.082379 | LR: 0.00001000
[Epoch 55/500] Training Loss: 0.066023 | Validation Loss: 0.082344 | LR: 0.00001000
[Epoch 56/500] Training Loss: 0.064930 | Validation Loss: 0.080056 | LR: 0.00001000
[Epoch 57/500] Training Loss: 0.063333 | Validation Loss: 0.079106 | LR: 0.00001000
[Epoch 58/500] Training Loss: 0.062407 | Validation Loss: 0.077621 | LR: 0.00001000
[Epoch 59/500] Training Loss: 0.061471 | Validation Loss: 0.077150 | LR: 0.00001000
[Epoch 60/500] Training Loss: 0.059998 | Validation Loss: 0.075404 | LR: 0.00001000
[Epoch 61/500] Training Loss: 0.059232 | Validation Loss: 0.074886 | LR: 0.00001000
